1137.9467936709461,21.288975527494813
1139.5055266367447,21.196978732786004
1141.060667054126,21.10463287452492
1142.6122022256877,21.01194029987768
1144.1601194834982,20.918903395510036
1145.7044069161461,20.825524543334154
1147.2450616348087,20.731807870250602
1148.7820733714723,20.637785800407084
1150.3154198095142,20.54347063392128
1151.845085371607,20.448864839795647
1153.371057568559,20.35397073831783
1154.8933239413673,20.258790687436495
1156.41187206132,20.1633270825871
1157.926689530095,20.067582356515267
1159.4377639798647,19.97155897909671
1160.945083073392,19.875259457154723
1162.4486345041341,19.778686334274447
1163.9484059963427,19.681842190614375
1165.4443853051614,19.58472964271516
1166.9365602167275,19.487351343305367
1168.4249185482704,19.389709981104485
1169.9094481482123,19.291808280623158
1171.390136896265,19.193649001960598
1172.8669727035287,19.09523494059934
1174.3399543914893,18.99656819665919
1175.8090839476401,18.89768291010538
1177.2743379259873,18.798623895303212
1178.7356896961214,18.699392978395522
1180.1931272681352,18.59999086303682
1181.6466387526007,18.500418308860564
1183.0962122921794,18.400676135851903
1184.5418360617161,18.300765224095926
1185.9834982683344,18.20068651352084
1187.4211871515347,18.100441003636114
1188.854890983287,18.000029753266073
1190.2845980681273,17.899453880278646
1191.710296743252,17.79871456130922
1193.1319753786142,17.69781303147978
1194.5496223770147,17.596750584113575
1195.9632261741983,17.49552857044487
1197.3727752389466,17.394148399324116
1198.778258073173,17.2926115369185
1200.1796632120145,17.190919506408
1201.5769858890515,17.089073400824002
1202.970238881022,16.98709182972408
1204.359406094358,16.885044466548198
1205.74445162944,16.782939625192594
1207.12536195029,16.680777766587866
1208.5021257972478,16.578559254146175
1209.8747319445295,16.476284517865167
1211.2431692003142,16.373954053984207
1212.6074264068404,16.271568424634886
1213.9674924404903,16.16912825748682
1215.3233562118842,16.066634245387863
1216.675006665968,15.964087145999397
1218.0224327821036,15.861487781426511
1219.3656235741566,15.75883703784309
1220.7045680905876,15.656135865111901
1222.0392554145383,15.553385276399759
1223.3696746639212,15.450586347787725
1224.6958149915076,15.347740217876412
1226.0176655850144,15.24484808738661
1227.3352156671933,15.141911218754784
1228.6484559424791,15.038930822079967
1229.9574001961398,14.935910178968005
1231.262044913804,14.832914733267419
1232.5623545827086,14.729969922090113
1233.8583097086012,14.627076530983896
1235.149899730085,14.52423471492775
1236.4371141214035,14.421444699251165
1237.7199423925263,14.318706779178676
1238.9983740892344,14.216021319369279
1240.272398793204,14.113388753450657
1241.5420061220907,14.010809583548234
1242.8071857296127,13.908284379809174
1244.0679273056353,13.805813779921278
1245.3242205762524,13.703398488627142
1246.576055303873,13.601039277232926
1247.823421287299,13.498736983112943
1249.0663083618108,13.396492509208759
1250.3047063992485,13.29430682352402
1251.5386053080936,13.192180958614326
1252.7679950335498,13.090116011072693
1253.9928655576255,12.988113141010185
1255.2132068992125,12.886173571532238
1256.4290192955543,12.784297733817723
1257.640318928015,12.682509750217642
1258.8470864747574,12.580875291888754
1260.0492852715604,12.479399051986997
1261.2469041671952,12.378080335385997
1262.4399334154368,12.27691842274108
1263.628363307497,12.175912684851005
1264.8121841720997,12.0750625819585
1265.9913863755623,11.974367663044134
1267.1659603218693,11.873827565115008
1268.3358964527508,11.773442012487177
1269.50118524776,11.673210816062433
1270.661817224347,11.573133872599783
1271.8177829379367,11.473211163980856
1272.969072982004,11.373442756470256
1274.1156779881487,11.273828799970445
1275.257588626171,11.174369527271223
1276.3947956041466,11.075065253294083
1277.5272896685003,10.975916374331545
1278.6550616040797,10.876923367281462
1279.7781022342322,10.778086788876003
1280.8964024208726,10.679407274906568
1282.0099530645632,10.580885539443017
1283.118757320089,10.48252128900773
1284.2228302470705,10.384340596804977
1285.322152192349,10.28639869035642
1286.4166909845205,10.188701274136903
1287.5064371057667,10.091250756679878
1288.5913816609439,9.994049508108455
1289.6715157941169,9.897099911801607
1290.7468306886324,9.800404364119228
1291.8173175671905,9.703965274126173
1292.8829676919156,9.607785063315706
1293.943772364427,9.511866165331902
1294.999722925912,9.416211025691364
1296.050810757193,9.320822101504351
1297.0970272788002,9.225701861194867
1298.1383639510404,9.1308527842204
1299.1748122740662,9.036277360790736
1300.2063637879469,8.941978091586092
1301.2330100727334,8.847957487475131
1302.2547427485322,8.754218069231516
1303.2715534755685,8.66076236725082
1304.2834339542571,8.567592921266183
1305.2903759252688,8.474712280063903
1306.2923711695983,8.382123001198226
1307.2894115086292,8.289827650706039
1308.2814897875778,8.197828711548887
1309.2686064353568,8.10612994446519
1310.2507542345375,8.014750838934127
1311.2279163844871,7.923698159603666
1312.20008288782,7.832974019273137
1313.1672458147525,7.74258036043269
1314.1293972763356,7.652519143315698
1315.0865294245166,7.562792345518552
1316.0386344522055,7.473401961619687
1316.985704593336,7.3843500027982
1317.92773212293,7.295638496451784
1318.8647093571592,7.207269485814205
1319.7966286534088,7.119245029572286
1320.7234824103377,7.031567201482582
1321.645263067942,6.944238089987381
1322.561963107615,6.857259797830764
1323.4735750522084,6.770634441673902
1324.380091466094,6.6843641517104375
1325.2815049552214,6.59845107128154
1326.1778081671825,6.512897356490453
1327.0689937912662,6.427705175817469
1327.9550545585212,6.342876709734206
1328.8359832418128,6.25841415031824
1329.7117726558827,6.174319700867437
1330.5824156574074,6.090595575514235
1331.4479051450553,6.00724399884033
1332.3082360268174,5.9242670156147295
1333.163415054579,5.841668961253808
1334.0134331106985,5.759476041260359
1334.8582659276924,5.677691439297521
1335.6979034116464,5.596311445680515
1336.5323388401744,5.515332253376314
1337.3615655327453,5.434750276588204
1338.185576850733,5.354562147548115
1339.0043661974614,5.274764713308931
1339.8179270182538,5.195355032536769
1340.626252800479,5.116330372303483
1341.429337073598,5.0376882048803235
1342.2271734092105,4.959426204532498
1343.019755421101,4.881542244315472
1343.8070767652855,4.804034392872895
1344.5891311400553,4.726900911237313
1345.365912286024,4.650140249633011
1346.1374139861732,4.573751044282192
1346.9036300658947,4.497732114214597
1347.6645543930385,4.422082458080605
1348.4201808779533,4.346801250968982
1349.1705034735344,4.2718878412283985
1349.915516175265,4.197341747294571
1350.6552130212606,4.123162654522141
1351.389588092311,4.04935041202235
1352.1186355119255,3.9759050295065723
1352.8423494463736,3.9028266741362385
1353.5607241047283,3.8301156673794186
1354.2737755803398,3.757770263427766
1354.9815558865662,3.6858167187098503
1355.6840417209685,3.6143395317695806
1356.3811704412892,3.543349263420118
1357.0729334178202,3.4728467782739454
1357.7593250421212,3.4028326876431843
1358.4403397493422,3.333307651234918
1359.1159720182695,3.2642723759968675
1359.7862163713696,3.1957276149670975
1360.4510673748298,3.1276741661273935
1361.1105196386043,3.060112871260378
1361.7645678164547,2.993044614810884
1362.413206605993,2.926470322751349
1363.056430748723,2.8603909614514755
1363.6942350300824,2.794807536552312
1364.3266142794835,2.7297210918449575
1364.953563370354,2.665132708153833
1365.5750772201786,2.6010435022246616
1366.1911507905363,2.5374546256176598
1366.801779087145,2.474367263605215
1367.4069571598952,2.4117826340754807
1368.0066801028938,2.349701986440472
1368.6009430545007,2.288126600550055
1369.1897411973675,2.2270577856113336
1369.7730697584761,2.1664968791135824
1370.3509240091753,2.106445245759099
1370.9232992652192,2.0469042763997916
1371.490190886805,1.9878753869797663
1372.051594278607,1.9293600174842713
1372.6075048898156,1.871359630894488
1373.1579185777305,1.813875674161011
1373.7028615423615,1.756906851366156
1374.2423485002423,1.7004864684173309
1374.7763436404896,1.6446395970516905
1375.3048225788664,1.5893680469021718
1375.8277810408524,1.5346715719547164
1376.3452147966148,1.4805499676005778
1376.8571196610405,1.4270030694668177
1377.3634914937688,1.374030752255444
1377.864326199225,1.3216329285904198
1378.3596197266495,1.2698095478739808
1378.8493680701324,1.2185605951510978
1379.333567268643,1.1678860899831118
1379.8122134060616,1.1177860853302914
1380.2853026112089,1.0682606664435035
1380.7528310578775,1.0193099497651033
1381.2147949648606,0.9709340818393432
1381.6711905959826,0.9231332382319589
1382.1220142601276,0.8759076224597437
1382.567262311269,0.829257464929654
1383.0069311484951,0.7831830218879408
1383.441017216043,0.7376845743788393
1383.8695170033202,0.6927624272141095
1384.2924270449355,0.6484169079519995
1384.7097439207253,0.6046483658871462
1385.12146425578,0.5614571710506023
1385.5275847204716,0.5188437132204904
1385.9281020304777,0.47680840094342836
1386.3230129468084,0.43535166056671437
1386.7123142758323,0.39447393528119523
1387.0960028693003,0.3541756841755148
1387.47407562437,0.31445738130123846
1387.846529483632,0.27531951474909233
1388.2133614351303,0.2367625857369362
1388.5745685123907,0.19878710770862396
1388.9301477944389,0.1613936054449021
1389.2800964058265,0.12458261418558636
1389.6244115166537,0.08835467876352376
1389.963090772782,0.05271030746899774
1390.2961405335127,0.017649397691410385
1390.6235611319494,-0.01682170657405191
1390.9453402746512,-0.05069945189713987
1391.2614715406269,-0.08398344975989203
1391.571952398181,-0.1166736881554814
1391.876780360894,-0.14877012835407266
1392.1759529876379,-0.18027270633988834
1392.4694678825963,-0.21118133422493313
1392.7573226952816,-0.2414959016393068
1393.0395151205523,-0.27121627709742113
1393.3160428986305,-0.3003423093406625
1393.5869038151188,-0.328873828655769
1393.8520957010169,-0.35681064816911523
1394.111616432737,-0.3841525651164863
1394.3654639321217,-0.41089936208863165
1394.613636166457,-0.4370508082519122
1394.856131148489,-0.46260666054420296
1395.0929469364391,-0.48756666484609457
1395.324081634017,-0.5119305571267739
1395.5495333904362,-0.5356980645649161
1395.7693004004286,-0.558868906644312
1395.9833809042552,-0.5814427962236556
1396.1917731877224,-0.6034194405814965
1396.394475582193,-0.6247985424348956
1396.5914864645997,-0.6455798009325573
1396.7828042574554,-0.6657629126220648
1396.9684274288684,-0.6853475723912228
1397.1483544925504,-0.7043334743829548
1397.3225840078312,-0.7227203128844828
1397.491114579665,-0.7405077831895452
1397.6539448586457,-0.7576955824350128
1397.8110735410137,-0.7742834104102542
1397.962499368667,-0.7902709703404289
1398.1082211291712,-0.8056579696427815
1398.2482376557666,-0.820444120656353
1398.3825478273795,-0.8346291413447429
1398.5111505686289,-0.8482127559720567
1398.6340448498352,-0.8611946957517483
1398.7512296870282,-0.8735746994684032
1398.8627041419538,-0.8853525140723686
1398.968467322082,-0.8965278952473092
1399.0685183806124,-0.907100607950264
1399.1628565164822,-0.9170704269245269
1399.2514809743702,-0.9264371371850779
1399.3343910447052,-0.9352005344766561
1399.4115860636684,-0.9433604257040595
1399.4830654132002,-0.9509166293352763
1399.548828521005,-0.9578689757767966
1399.6088748605544,-0.9642173077213078
1399.6632039510916,-0.9699614804676601
1399.711815357636,-0.975101362213329
1399.754708690985,-0.9796368343190346
1399.7918836077174,-0.9835677915453366
1399.8233398101977,-0.9868941422619809
1399.8490770465746,-0.9896158086287611
1399.8690951107867,-0.9917327267491355
1399.883393842562,-0.9932448467955944
1399.8919731274195,-0.9941521331073039

-color
t
255,0,255
ellipse
c
518.0,92.23974739729506
518.0,158.73974739729505
66.5
fillet
_r
37.25681229341829
447.5,125.23974739729506
519.0032146885698,167.1171782115434
fillet
_r
39.58178343062637
588.5,125.23974739729506
519.0032146885698,167.1171782115434
fillet
_r
43.17895215229727
447.5,59.23974739729506
519.0584365723678,15.450617050757824
fillet
_r
35.22238780822655
588.5,59.23974739729506
520.9918792329137,15.587398001026173
line
447.5,125.23974739729506
588.5,125.23974739729506

line
447.5,59.23974739729506
588.5,59.23974739729506

-color
t
255,0,255
text
474.0,158.23974739729505
10
0
2-u

text
474.0,19.239747397295062
10
0
2-d

-color
t
255,0,255
line
297.5,124.98974739729506
297.5,178.1014922564194

line
436.5,124.98974739729506
436.5,178.1014922564194

line
297.5,59.48974739729506
297.5,6.378049329447425

line
436.5,59.48974739729506
436.5,6.378049329447425

-color
t
255,0,255
spline
m
f
k
c
729.8300236643416,136.96579894720185
727.8974520330532,137.3228266796506
725.9634084225441,137.67787058035927
724.0279216492474,138.03091490649206
722.0910077556226,138.38194544668758
720.1526825794697,138.7309480702879
718.212961969982,139.07790868821465
716.2718617876161,139.42281325365764
714.329397903961,139.76564776276396
712.385586201606,140.10639825532786
710.44044257401,140.44505081548033
708.4939829253696,140.78159157237974
706.5462227628998,141.116006770635
704.5971567509431,141.4482879015079
702.6467897919961,141.7785095881433
700.6951598786085,142.10670094063425
698.7422951975623,142.43284306232013
696.7882117215607,142.75691916527285
694.8329254330799,143.07891249449685
692.8764523242363,143.39880632887255
690.9188083966528,143.71658398210272
688.9600096613261,144.03222880365857
687.0000721384918,144.34572417972828
685.039011857492,144.65705353416615
683.0768448566421,144.96620032944264
681.1135815253423,145.27314894874706
679.1492066625576,145.57791079349096
677.1837371414786,145.88059652734205
675.2172202159411,146.18120465850933
673.2496767411719,146.47971842208074
671.2811228073674,146.77612182997262
669.3115745127831,147.07039893407307
667.3410479635994,147.36253382718593
665.3695592737893,147.65251064397478
663.3971245649805,147.9403135619085
661.4237599663247,148.22592680220646
659.4494816143615,148.50933463078496
657.474305652884,148.79052135920406
655.498225901448,149.06947448486122
653.5212294107382,149.34627335179331
651.5433551689723,149.62101762127526
649.5646490877913,149.89368559373884
647.585127488793,150.1642592022674
645.6048065612996,150.4327204369767
643.6237025009226,150.69905132683664
641.6418315094293,150.963233940837
639.6592097946043,151.22525038915467
637.6758535701159,151.48508282432053
635.6917790553784,151.742713442388
633.7070024754184,151.99812448410154
631.7215366127956,152.2512986736999
629.7353559809403,152.50223761443883
627.748467673108,152.7510944775749
625.7609292397547,152.997897619043
623.7727691047681,153.24262964635378
621.7840035237735,153.48527474500773
619.794648757118,153.725817148288
617.8047210697314,153.9642411383071
615.8142367309945,154.200531047052
613.8232120146025,154.43467125743018
611.8316631984287,154.66664620431445
609.8396065643896,154.8964403755883
607.8470583983081,155.12403831318994
605.8540204697131,155.34942624800325
603.8604746384175,155.57265164124811
601.866449646487,155.79383758779
599.8719955687806,156.01297340891742
597.877130119886,156.23004639001329
595.8818696055118,156.4450440303752
593.8862303344013,156.65795388667698
591.890228618199,156.86876357379975
589.8938807713145,157.07746076566193
587.8972031107901,157.28403319604723
585.9002119561623,157.4884686594329
583.9029236293302,157.69075501181487
581.9053539760396,157.8908802191958
579.9074960057327,158.08883650011938
577.9093536233863,158.28470761675626
575.9109664842634,158.47853158457286
573.9123638268435,158.67029522010301
571.9135619854676,158.85998667322795
569.9145772959072,159.0475941561586
567.9154260952304,159.2331059442576
565.9161247216643,159.4165103768606
563.9166895144637,159.59779585809494
561.9171368137721,159.77695085769733
559.917482960491,159.95396391182882
557.9177442961412,160.12882362388848
555.9179326749957,160.3015190504304
553.9180411277174,160.47205905048287
551.9180860897492,160.64052662197196
549.9181059766278,160.80692643038006
547.9181202791758,160.97125210647715
545.9181453389424,161.13349761565428
543.9181974972824,161.2936569914109
541.9182930952225,161.45172433574677
539.9184484733255,161.60769381955174
537.9186799715592,161.76155968299304
535.9190039291627,161.91331623590037
533.91943668451,162.06295785814868
531.9199945749793,162.21047900003833
529.9206859206922,162.35587476141242
527.9215144651525,162.49917292520652
525.9225031267636,162.64041835130305
523.9236795027216,162.77961066308828
521.9250600260226,162.91674994242
519.9266610252367,163.05183634477106
517.9284988271382,163.18487009184742
515.9305897565753,163.31585147151773
513.9329501363347,163.44478083774038
511.93559628700984,163.5716586104888
509.93854452686605,163.6964852756746
507.94181117171,163.81926138506844
505.9454127945936,163.93998754063796
503.9493727746109,164.05866296624444
501.9537096426727,164.1752599281215
499.95843169428383,164.28976979230043
497.9635518099742,164.40219743081047
495.9690862878721,164.51254757602388
493.9750514228159,164.6208250218826
491.98146350621903,164.72703462349722
489.98833882593897,164.8311812967436
487.99569366614276,164.93327001785877
486.00354430717516,165.03330582303468
484.0119070254243,165.13129380801087
482.02079809318934,165.22723912766537
480.03023951037073,165.32114672810116
478.0402792938103,165.41299754762272
476.05093127098553,165.50267035337538
474.06217804345465,165.59015910988768
472.07403068015253,165.67547717217886
470.086505426596,165.75863770676378
468.0996185235025,165.83965392699096
466.11338620665776,165.9185390920151
464.1278247067788,165.9953065057694
462.14295024938315,166.0699695159384
460.15877905465106,166.14254151293073
458.1753273372932,166.2130359288523
456.1926113064162,166.2814662364798
454.21066405331726,166.3478453913397
452.22953770984645,166.41211877710512
450.24923331277705,166.47415807057214
448.2697316867972,166.53397144250363
446.29104786771256,166.5915705034853
444.3131980248579,166.64696687513555
442.33619832098304,166.70017222560816
440.36006491212004,166.7511982687459
438.3848139474503,166.800056763234
436.41046156917196,166.84675951175365
434.437023912364,166.89131836013635
432.4645171048563,166.93374519651832
430.49295731800987,166.974051949481
428.52238318049353,167.0122499641302
426.5528294172327,167.04826218184854
424.5842897244522,167.0820277067532
422.61676163871016,167.11355870183405
420.65026123955806,167.1428670245538
418.68480459837156,167.169964575607
416.7204077782138,167.19486329811
414.75708683370567,167.21757517679035
412.79485781089113,167.23811223717738
410.8337367471066,167.25648654479318
408.8737396708483,167.27271020434404
406.91488260163817,167.28679535891314
404.9571825830569,167.29875418339893
403.00067601382216,167.30859476066655
401.0453858055622,167.3162495599453
399.09130756084517,167.32170005268298
397.1384493306855,167.32495864537185
395.1868270767271,167.3260377468405
393.23645675072316,167.32494980291165
391.28735429440746,167.32170729560593
389.3395356393604,167.31632274234684
387.39301670687746,167.30880869516622
385.44781340783834,167.29917773991156
383.5039416425759,167.2874424954539
381.56141730074364,167.2736156128972
379.6202596839855,167.25770980467342
377.68051320649874,167.23972478283832
375.7421964173228,167.21956266851515
373.80529622824133,167.19721252419038
371.8698219969539,167.17268874142306
369.9357895465489,167.1460058016375
368.00321468856976,167.1171782115434
366.0721132228841,167.08622050224596
364.1425009375531,167.053147228359
362.2143936087008,167.01797296711956
360.28780700038146,166.9807123175052
358.36275686445,166.94137989935308
356.4392589404305,166.89999035248184
354.5173368571204,166.85655851865505
352.59705080820635,166.81106977735882
350.6784142192057,166.76336800521415
348.7613966743754,166.71344565946026
346.8460066474285,166.6613237708088
344.93225980803743,166.6070235361612
343.02017181281394,166.55056614233666
341.10975830517566,166.4919727647772
339.20103491521076,166.4312645662577
337.2940172595478,166.36846269560235
335.3887209412223,166.30358828640647
333.4851615495422,166.2366624557644
331.5833546599575,166.16770630300297
329.6833270285008,166.09674133265153
327.7851518438411,166.02374825496835
325.8888411327711,165.94852895345068
323.9943521229957,165.87107359974902
322.10169204400296,165.79140568660583
320.21087638649686,165.70954900187715
318.32192062650404,165.6255273039261
316.4348402252431,165.5393643202401
314.549650628989,165.45108374605553
312.6663672689398,165.36070924299025
310.78500556108565,165.26826443768323
308.9055809060755,165.1737729204428
307.02810868908387,165.07725824390155
305.152614590018,164.97874446902446
303.27917742989615,164.87821970657703
301.40781268090177,164.77546888282103
299.5384716205139,164.67047341187592
297.6711586076255,164.5632586303456
295.80588893269834,164.45385042250106
293.9426778699039,164.3422746246468
292.08154067699127,164.22855702370154
290.22249259515513,164.11272335578812
288.3655488489017,163.99479930483295
286.51072464591647,163.87481050117412
284.6580351769318,163.75278252018012
282.80749561559634,163.62874088087682
280.95912673685746,163.5027114309057
279.11300457282834,163.37470293254984
277.2691554938317,163.24451533236115
275.4275339200817,163.11210778334805
273.5881383497901,162.977504020574
271.7509838457551,162.84072889416655
269.9160854528198,162.70180720788167
268.0834581977411,162.56076371784954
266.25311708906,162.41762313132878
264.4250771169726,162.27241010547036
262.5993532531989,162.12514924608976
260.77596045085284,161.97586510644868
258.9549136443149,161.8245821860457
257.1362286292173,161.6713250041028
255.31996893810884,161.51611890209875
253.50617605450583,161.35881208736043
251.69481549293977,161.19932443542925
249.88587394092144,161.03768081918247
248.07936622133644,160.87390846613178
246.27530713754004,160.7080345336693
244.47371147322764,160.54008610778234
242.67459399230364,160.3700902017787
240.87796943875207,160.19807375502307
239.08385253650727,160.0240636316848
237.29225798932623,159.8480866194967
235.50320048065703,159.67016942852456
233.7166946735129,159.49033868994866
231.93278318583538,159.30862382158762
230.15153315163042,159.12495546096164
228.37293187626454,158.93916766441276
226.59694081295993,158.75127955255184
224.82357327691153,158.5613199789359
223.05284380904885,158.36931783521442
221.2847669290697,158.1753019204655
219.51935713531134,157.9793009399456
217.75662890462178,157.7813435038525
215.99659669223075,157.58145812610056
214.23927493162256,157.37967322310917
212.48467803440911,157.17601711260406
210.73282039020086,156.97051801243128
208.98372414005718,156.76320496548814
207.23747999371307,156.55408743744735
205.4941121378988,156.3429224602824
203.75355611155805,156.12966661675813
202.01580628440462,155.91435435164104
200.28087693662678,155.69702234077027
198.54878232568865,155.47770708907825
196.81953668619707,155.25644492913145
195.09315422976886,155.03327201969088
193.36964914489795,154.8082243442924
191.64903559682153,154.58133770984693
189.93132772739062,154.35264774526144
188.21653965493852,154.12218990007918
186.50468547414937,153.88999944314094
184.79582707987691,153.65611803678706
183.09006604138176,153.42042483795794
181.38736884785345,153.1826418360181
179.6876602277427,152.9427915725774
177.990952213686,152.70091524129398
176.29725877474863,152.4570540821438
174.6065938556021,152.21124910759912
172.91897137638887,151.96354110119262
171.23440523258677,151.71397061610642
169.55290929487444,151.46257797378587
167.87449740899672,151.2094032625781
166.19918339563344,150.9544863363959
164.52698105026644,150.69786681340628
162.85790672047352,150.4395844752238
161.192078164189,150.1796858576868
159.52956012507008,149.91785908523093
157.87026124301923,149.6539431754754
156.21414067514053,149.3879727649519
154.56121207225118,149.11999078536786
152.91148905925843,148.85003991779033
151.26498523502386,148.578162591363
149.62171417222908,148.30440098204943
147.9816894172401,148.0287970114035
146.34492448997628,147.75139234536547
144.71143288377533,147.47222839308506
143.08122806526438,147.1913463057711
141.4543234742282,146.90878697556752
139.83074771035223,146.6245937031104
138.210630974946,146.33877601139065
136.59399466958655,146.0509798365061
134.9807335155262,145.7611471840861
133.3708360073017,145.4693203431772
131.7643154439802,145.1755457004898
130.16118509703142,144.87986933888317
128.5614582101893,144.58233703625712
126.96514799931867,144.2829942644753
125.37226765227871,143.9818861883181
123.78283032879102,143.67905766446705
122.19684916030724,143.3745532405188
120.61433724987728,143.06841715403016
119.03530767202142,142.76069333159407
117.45980227377686,142.45143106191733
115.8879465307931,142.1406000327955
114.31973519574859,141.82786607594775
112.7550676668742,141.51321606876485
111.19394540682487,141.1966948343764
109.63638132917612,140.8783491506853
108.08238831824332,140.5582254698293
106.5319792289473,140.2363699173505
104.985166886685,139.912828291397
103.44196408719824,139.58764606195558
101.9023835964442,139.26086837011565
100.36643815046997,138.93254002736543
98.83414045528394,138.6027055149184
97.30550318673258,138.27140898307195
95.78058375516076,137.93870405041287
94.25951860523469,137.60451529677226
92.74228063657537,137.2684741060292
91.22875603784985,136.93058102007387
89.71894993465816,136.59088646522932
88.21287486259936,136.2494421037086
86.71054332623748,135.9062991916751
85.21196779896579,135.56150857872404
83.71716072287634,135.21512070740306
82.22613450862858,134.8671856127689
80.73890153531994,134.5177529219819
79.25547415036075,134.16687185393823
77.77586466934682,133.81459121893823
76.30008537593747,133.4609594183929
74.82821241766595,133.10603990180098
73.36040106322463,132.74971062654384
71.89660166178584,132.39154784504717
70.43667961930603,132.0315585425944
68.98064153613262,131.66980119874395
67.52849957633737,131.30633512472957
66.08026587093227,130.9412190993887
64.6359525177298,130.5745113691349
63.19557158120867,130.2062696479781
61.7591350923806,129.83655111759154
60.3266550486608,129.46541242742552
58.89814341373946,129.09290969486764
57.47361211745775,128.71909850544995
56.05307305568593,128.34403391310215
54.63662706042061,127.9677941468747
53.22443681576459,127.59019486371646
51.816424359188915,127.21079514472832
50.412447066520855,126.82961173889404
49.01251410463996,126.44670945039654
47.61663724264966,126.06215315361668
46.22482821448304,125.67600708580707
44.83709871876343,125.28833484770763
43.45346041867239,124.89919940421642
42.07392494181818,124.50866308511357
40.698503880109826,124.1167875858395
39.32720878963309,123.72363396832594
37.96005119053103,123.32926266188059
36.59704261125697,122.93373347703749
35.23833236903508,122.5371458118893
33.88405816571506,122.1391725000065
32.53409015899564,121.73944547021382
31.188310132298653,121.33799665626042
29.846729470251546,120.93489523315012
28.509359520343565,120.5302096602614
27.176211592789457,120.12400768262336
25.847296960395994,119.71635633224884
24.52262685843553,119.30732192952719
23.20221248452205,118.8969700846737
21.886064998492884,118.48536569923688
20.57419552229311,118.07257296766234
19.266615139864967,117.65865537891366
17.96335110858982,117.24368089502894
16.664616584044268,116.82772777928454
15.370464535430216,116.41026433847045
14.080700183621474,115.99111393257752
12.795273100776654,115.57032946048635
11.514194231267311,115.14798277717715
10.237474480180538,114.72414495878813
8.965124713191784,114.29888630466196
7.697155756442754,113.87227633945255
6.433578396424025,113.44438381529157
5.174403379864259,113.01527671401475
3.919641413623083,112.58502224944695
2.6693031645882286,112.15368686974548
1.4233992595777352,111.72133625980126
0.18205309172017792,111.28807483471633
-1.0545604760802973,110.85369241155858
-2.286545268245021,110.41773108098624
-3.514058179846529,109.98020196277326
-4.737090184783597,109.54117781944555
-5.955630814504076,109.1007311296652
-7.169669641700011,108.65893356783654
-8.379196280419762,108.21585600682862
-9.584200386174587,107.77156852075598
-10.7846716560409,107.32614038781678
-11.98059982875455,106.87964009318928
-13.171974684802763,106.43213533198355
-14.358786046511199,105.98369301224942
-15.540941936797026,105.53441045460762
-16.71824351699661,105.08418889561781
-17.890760057080826,104.63251948339277
-19.05867586985451,104.17938729753824
-20.221988765766923,103.72487047378051
-21.380688636130373,103.2690492180744
-22.534765417013034,102.81200275426507
-23.684209089321996,102.35380932839203
-24.829009678879387,101.89454621306116
-25.96915725649137,101.43428971188297
-27.104641938010488,100.9731151639771
-28.235453884392072,100.51109694854188
-29.361583297980545,100.0483084910387
-30.482862862062262,99.58488757307197
-31.59913260874694,99.12052152240169
-32.71054728048327,98.6547896891189
-33.81725411150278,98.18771832172827
-34.919243278612484,97.71939757909325
-36.01650500807973,97.24991640895857
-37.10902957566418,96.77936255439957
-38.19680730664193,96.30782256035067
-39.279828575818215,95.83538178021331
-40.358083807531344,95.36212438254135
-41.43156347564941,94.88813335780213
-42.50025810355832,94.41349052521252
-43.56406989770828,93.93831612533498
-44.62272917135424,93.46256045613003
-45.67630451736572,92.9855433802262
-46.725054391325585,92.50719612227934
-47.76898698589487,92.02760990661307
-48.80809281911458,91.5468825418306
-49.84236246382923,91.06511043241869
-50.871786547637825,90.58238858752627
-51.89635575283002,90.09881062983112
-52.916060816313404,89.61446880449111
-53.930892529528876,89.12945398817935
-54.940841738357165,88.64385569820047
-55.94574456334942,88.15783719140389
-56.94535211575956,87.6711768426916
-57.93981859216085,87.18322455146225
-58.92938618173355,86.69396801547835
-59.91404863690464,86.2035223422503
-60.89379658302339,85.71200232491704
-61.86862071177346,85.21952089498002
-62.838511780884346,84.7261891360761
-63.80346061382437,84.23211629786681
-64.76345809948171,83.73740981003762
-65.71849519183056,83.24217529640653
-66.66849570347787,82.74655175792347
-67.61315336727205,82.25061500041619
-68.55249643967774,81.7536391021482
-69.48681966186206,81.25548435553547
-70.41615017073258,80.75624733059155
-71.34047901194776,80.25604183489922
-72.25979729984748,79.75497987137973
-73.1740962171089,79.25317165254647
-74.08336701438581,78.7507256148589
-74.98760100993591,78.24774843317086
-75.88678958923906,77.7443450352693
-76.78080112591648,77.24068817864598
-77.66936915137941,76.73669405495015
-78.55261059682013,76.23169758794654
-79.43078591079852,75.72565228988256
-80.30389510630056,75.21868069113127
-81.1719293557597,74.71090822094587
-82.03487991290508,74.20245814564457
-82.89273811203834,73.69345158797768
-83.74549536730028,73.18400754660654
-84.59314317192782,72.67424291568982
-85.43562434643857,72.16430210748038
-86.27262938997298,71.65435104909218
-87.1041589657257,71.14368793022075
-87.93051996704688,70.63212421561283
-88.75175745792893,70.11977239889413
-89.56786250721302,69.60677528354836
-90.37882628671474,69.09327292127881
-91.18464006971789,68.57940264003139
-91.98529522947018,68.06529907216112
-92.78078323768884,67.55109418272902
-93.57100044983984,67.03697944578762
-94.35561557870648,66.52303888017488
-95.13470119344191,66.00848080315781
-95.90858518198502,65.49316910808264
